day,dt,hours,closest_int,FI,Ts,ku,kf,SP,a,Ls,S,Sr,Rf,dz0_imp,imp_1_vs_exp_0,dz0_sum,dh0,dh0_sum,dhs,dhs_sum,dh,h,dz,z,idx,gradT_p,flux,Cq,root_1,root_2,pos_flux,neg_flux,wat_flux,seg_flux,xps
0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.0320099,0.768238,0.768238,0.05,1.15236,-1.5,1.45,1.25,0,0,1110,1,17,0,0.05,1,0.05,0,0,0,0,0,0,0.05,0.05,0,1.90122,2.75677,0,0.2565,-0.316106,2.75677,75,72.2432,0,0
1,23.2318,24,0.19,36,-1.5,1.46,1.46,0,0,7326,1,27,0.04,0.0668347,1,0.116835,0,0,0,0,0,0,0.0668347,0.116835,1,1.90122,2.77578,0,0.0668347,-0.192437,2.77578,23.8517,21.0759,0,0
2,24,48,0.19,36,3.2,1.46,1.46,0,0,7326,1,27,0.0857772,-0.131308,0,0.01,0,0,0,0,0,0,-0.131308,0,1,1.90122,2.77578,0,-0.131308,nan,2.77578,-78.4146,-40.0817,-0,0
3,24,72,0.05,36,0.3,1.45,1.25,0,0,1110,1,17,0.008,-0.870417,0,0.01,0,0,0,0,0,0,-0.870417,0,0,1.90122,2.75677,0,-0.870417,nan,2.75677,0.881921,-40.2568,0,0
3.01824,0.437827,72.4378,0.05,37.0946,-2.5,1.45,1.25,0,0,1110,1,17,0.008,0.04,1,0.05,0,0,0,0,0,0,0.04,0.04,0,1.90122,2.75677,0,0.328337,-0.407943,2.75677,104.167,101.41,0,0
4,23.5622,96,0.19,96,-2.5,1.46,1.46,0,0,7326,1,27,0.04,0.099579,1,0.149579,0,0,0,0,0,0,0.099579,0.139579,1,1.90122,2.77578,0,0.099579,-0.225307,2.77578,33.7371,30.9613,0,0
4.25692,6.16616,102.166,0.19,134.23,-6.2,1.46,1.46,0,0,7326,1,27,0.108205,0.040421,1,0.19,0,0,0,0,0,0,0.040421,0.18,1,1.90122,2.77578,0,0.125311,-0.450363,2.77578,50.7998,48.0241,0,0
5,17.8338,120,0.6,244.8,-6.2,0.51,0.46,0,0,1501,1,4,0.13589,0.198172,1,0.388172,0,0,0,0,0,0,0.198172,0.378172,2,1.90122,0.969622,0,0.198172,-0.334712,0.969622,17.649,16.6793,0,0
6,24,144,0.6,360,-4.8,0.51,0.46,0,0,1501,1,4,0.5667,0.0984212,1,0.486594,0,0,0,0,0,0,0.0984212,0.476594,2,1.90122,0.969622,0,0.0984212,-0.635289,0.969622,7.12505,6.15543,0,0
