day,dt,hours,closest_int,FI,Ts,ku,kf,SP,a,Ls,S,Sr,Rf,dz0_imp,imp_1_vs_exp_0,dz0_sum,dh0,dh0_sum,dhs,dhs_sum,dh,h,dz,z,idx,gradT_p,flux,Cq,root_1,root_2,pos_flux,neg_flux,wat_flux,seg_flux,xps
0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,24,24,0.05,0,0.9,1.45,1.25,0,0,1110,1,17,0,-inf,0,0.01,0,0,0,0,0,0,-inf,0,0,1.90122,2.75677,0,-inf,nan,2.75677,0,-inf,0,0
1.33175,7.96189,31.9619,0.05,1.59238,-0.2,1.45,1.25,0,0,1110,1,17,0.008,0.04,1,0.05,0,0,0,0,0,0,0.04,0.04,0,1.90122,2.75677,0,0.0660412,-0.145647,2.75677,8.33333,5.57657,0,0
2,16.0381,48,0.23,4.8,-0.2,1.46,1.46,0,0,7326,1,27,0.04,0.00446614,1,0.0544661,0,0,0,0,0,0,0.00446614,0.0444661,1,1.90122,2.77578,0,0.00446614,-0.127343,2.77578,4.81585,2.04007,0,0
3,24,72,0.23,4.8,0.4,1.46,1.46,0,0,7326,1,27,0.043059,-0.0395262,0,0.01494,0,0,0,0,0,0,-0.0395262,0.00493998,1,1.90122,2.77578,0,-0.0395262,nan,2.77578,-13.5489,-12.0654,-0,0
4,24,96,0.05,4.8,0.1,1.45,1.25,0,0,1110,1,17,0.011952,-0.24051,0,0.01,0,0,0,0,0,0,-0.24051,0,0,1.90122,2.75677,0,-0.24051,nan,2.75677,1.18692,-11.1236,0,0
5,24,120,0.05,4.8,3.9,1.45,1.25,0,0,1110,1,17,0.008,-10.6001,0,0.01,0,0,0,0,0,0,-10.6001,0,0,1.90122,2.75677,0,-10.6001,nan,2.75677,0.921537,-490.257,0,0
6,24,144,0.05,4.8,0.8,1.45,1.25,0,0,1110,1,17,0.008,-2.22177,0,0.01,0,0,0,0,0,0,-2.22177,0,0,1.90122,2.75677,0,-2.22177,nan,2.75677,0.908361,-102.757,0,0
7,24,168,0.05,4.8,0.9,1.45,1.25,0,0,1110,1,17,0.008,-2.49204,0,0.01,0,0,0,0,0,0,-2.49204,0,0,1.90122,2.75677,0,-2.49204,nan,2.75677,0.91018,-115.257,0,0
8,24,192,0.05,4.8,4.7,1.45,1.25,0,0,1110,1,17,0.008,-12.7623,0,0.01,0,0,0,0,0,0,-12.7623,0,0,1.90122,2.75677,0,-12.7623,nan,2.75677,0.922125,-590.257,0,0
