day,dt,hours,closest_int,FI,Ts,ku,kf,SP,a,Ls,S,Sr,Rf,dz0_imp,imp_1_vs_exp_0,dz0_sum,dh0,dh0_sum,dhs,dhs_sum,dh,h,dz,z,idx,gradT_p,flux,Cq,root_1,root_2,pos_flux,neg_flux,wat_flux,seg_flux,xps
0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,24,24,0.5,81.6,-3.4,1.35,2.31,5,11,37232,0.94,79,0,0.0888974,1,0.0888974,0,0,0.0100052,0.0100052,0.0100052,0.0100052,0.0989026,0.0989026,0,2.6878,3.41082,0,0.0888974,-0.091096,3.41082,176.698,137.909,35.3779,0
2,24,48,0.5,163.2,-3.4,1.35,2.31,4.89238,11,37232,0.94,79,0.0429503,0.0329842,1,0.121882,0,0,0.00376076,0.013766,0.00376076,0.013766,0.036745,0.135648,0,2.6878,3.41082,0,0.0329842,-0.233613,3.41082,67.8781,51.1695,13.2978,0
3,24,72,0.5,244.8,-3.4,1.35,2.31,4.85299,11,37232,0.94,79,0.0589081,0.0252328,1,0.147114,0,0,0.0029029,0.0166689,0.0029029,0.0166689,0.0281357,0.163783,0,2.6878,3.41082,0,0.0252328,-0.299587,3.41082,52.8198,39.1445,10.2645,0
4,24,96,0.5,326.4,-3.4,1.35,2.31,4.82305,11,37232,0.94,79,0.0711274,0.0211595,1,0.168274,0,0,0.00245295,0.0191219,0.00245295,0.0191219,0.0236125,0.187396,0,2.6878,3.41082,0,0.0211595,-0.351967,3.41082,44.9098,32.8255,8.67345,0
5,24,120,0.5,408,-3.4,1.35,2.31,4.79806,11,37232,0.94,79,0.0813824,0.0185355,1,0.186809,0,0,0.00216342,0.0212853,0.00216342,0.0212853,0.0206989,0.208095,0,2.6878,3.41082,0,0.0185355,-0.396721,3.41082,39.8153,28.7547,7.6497,0
6,24,144,0.5,489.6,-3.4,1.35,2.31,4.77626,11,37232,0.94,79,0.0903722,0.0166619,1,0.203471,0,0,0.00195687,0.0232421,0.00195687,0.0232421,0.0186188,0.226714,0,2.6878,3.41082,0,0.0166619,-0.43638,3.41082,36.1784,25.8482,6.91937,0
7,24,168,0.5,571.2,-3.4,1.35,2.31,4.75673,11,37232,0.94,79,0.0984588,0.0152371,1,0.218708,0,0,0.00179991,0.0250421,0.00179991,0.0250421,0.017037,0.243751,0,2.6878,3.41082,0,0.0152371,-0.472315,3.41082,33.413,23.6378,6.36434,0
8,24,192,0.5,652.8,-3.4,1.35,2.31,4.73894,11,37232,0.94,79,0.105858,0.014106,1,0.232814,0,0,0.00167537,0.0267174,0.00167537,0.0267174,0.0157814,0.259532,0,2.6878,3.41082,0,0.014106,-0.505371,3.41082,31.2179,21.8831,5.924,0
9,24,216,0.5,734.4,-3.4,1.35,2.31,4.72251,11,37232,0.94,79,0.112713,0.0131797,1,0.245994,0,0,0.00157344,0.0282909,0.00157344,0.0282909,0.0147531,0.274285,0,2.6878,3.41082,0,0.0131797,-0.536112,3.41082,29.4205,20.4461,5.56356,0
10,24,240,0.5,816,-3.4,1.35,2.31,4.70721,11,37232,0.94,79,0.119121,0.0124029,1,0.258397,0,0,0.001488,0.0297789,0.001488,0.0297789,0.0138909,0.288176,0,2.6878,3.41082,0,0.0124029,-0.56494,3.41082,27.9134,19.2411,5.26145,0
11,24,264,0.5,897.6,-3.4,1.35,2.31,4.69285,11,37232,0.94,79,0.125154,0.0117393,1,0.270136,0,0,0.00141503,0.0311939,0.00141503,0.0311939,0.0131544,0.30133,0,2.6878,3.41082,0,0.0117393,-0.592151,3.41082,26.6259,18.2116,5.00345,0
12,24,288,0.5,979.2,-3.4,1.35,2.31,4.67928,11,37232,0.94,79,0.130868,0.0111638,1,0.2813,0,0,0.00135178,0.0325457,0.00135178,0.0325457,0.0125156,0.313846,0,2.6878,3.41082,0,0.0111638,-0.617973,3.41082,25.5094,17.3187,4.77979,0
13,24,312,0.5,1060.8,-3.4,1.35,2.31,4.66642,11,37232,0.94,79,0.136304,0.0106584,1,0.291959,0,0,0.00129625,0.0338419,0.00129625,0.0338419,0.0119547,0.325801,0,2.6878,3.41082,0,0.0106584,-0.642583,3.41082,24.529,16.5347,4.58346,0
14,24,336,0.5,1142.4,-3.4,1.35,2.31,4.65416,11,37232,0.94,79,0.141497,0.01021,1,0.302169,0,0,0.00124701,0.0350889,0.00124701,0.0350889,0.011457,0.337258,0,2.6878,3.41082,0,0.01021,-0.666125,3.41082,23.6593,15.8391,4.40933,0
15,24,360,0.5,1224,-3.4,1.35,2.31,4.64245,11,37232,0.94,79,0.146474,0.0098086,1,0.311977,0,0,0.00120294,0.0362919,0.00120294,0.0362919,0.0110115,0.348269,0,2.6878,3.41082,0,0.0098086,-0.688715,3.41082,22.8807,15.2164,4.2535,0
16,24,384,0.5,1305.6,-3.4,1.35,2.31,4.63121,11,37232,0.94,79,0.151257,0.00944653,1,0.321424,0,0,0.0011632,0.0374551,0.0011632,0.0374551,0.0106097,0.358879,0,2.6878,3.41082,0,0.00944653,-0.710452,3.41082,22.1785,14.6547,4.11298,0
17,24,408,0.5,1387.2,-3.4,1.35,2.31,4.62042,11,37232,0.94,79,0.155865,0.00911776,1,0.330541,0,0,0.00112712,0.0385822,0.00112712,0.0385822,0.0102449,0.369124,0,2.6878,3.41082,0,0.00911776,-0.731415,3.41082,21.5409,14.1447,3.98543,0
18,24,432,0.5,1468.8,-3.4,1.35,2.31,4.61001,11,37232,0.94,79,0.160316,0.00881748,1,0.339359,0,0,0.00109419,0.0396764,0.00109419,0.0396764,0.00991166,0.379035,0,2.6878,3.41082,0,0.00881748,-0.751675,3.41082,20.9586,13.6788,3.86897,0
19,24,456,0.5,1550.4,-3.4,1.35,2.31,4.59997,11,37232,0.94,79,0.164621,0.0085418,1,0.347901,0,0,0.00106396,0.0407403,0.00106396,0.0407403,0.00960576,0.388641,0,2.6878,3.41082,0,0.0085418,-0.771291,3.41082,20.4241,13.2512,3.76207,0
20,24,480,0.5,1632,-3.4,1.35,2.31,4.59026,11,37232,0.94,79,0.168794,0.00828754,1,0.356188,0,0,0.00103608,0.0417764,0.00103608,0.0417764,0.00932362,0.397965,0,2.6878,3.41082,0,0.00828754,-0.790315,3.41082,19.9311,12.8567,3.66351,0
21,24,504,0.5,1713.6,-3.4,1.35,2.31,4.58086,11,37232,0.94,79,0.172844,0.00805206,1,0.36424,0,0,0.00101027,0.0427867,0.00101027,0.0427867,0.00906234,0.407027,0,2.6878,3.41082,0,0.00805206,-0.808791,3.41082,19.4745,12.4914,3.57226,0
22,24,528,0.5,1795.2,-3.4,1.35,2.31,4.57173,11,37232,0.94,79,0.176781,0.00783317,1,0.372074,0,0,0.000986289,0.043773,0.000986289,0.043773,0.00881945,0.415846,0,2.6878,3.41082,0,0.00783317,-0.82676,3.41082,19.0501,12.1519,3.48745,0
23,24,552,0.5,1876.8,-3.4,1.35,2.31,4.56287,11,37232,0.94,79,0.180612,0.00762899,1,0.379703,0,0,0.000963924,0.0447369,0.000963924,0.0447369,0.00859291,0.424439,0,2.6878,3.41082,0,0.00762899,-0.844256,3.41082,18.6543,11.8351,3.40837,0
24,24,576,0.5,1958.4,-3.4,1.35,2.31,4.55425,11,37232,0.94,79,0.184345,0.00743796,1,0.38714,0,0,0.000943004,0.0456799,0.000943004,0.0456799,0.00838096,0.43282,0,2.6878,3.41082,0,0.00743796,-0.861311,3.41082,18.284,11.5388,3.3344,0
25,24,600,0.5,2040,-3.4,1.35,2.31,4.54586,11,37232,0.94,79,0.187986,0.00725872,1,0.394399,0,0,0.00092338,0.0466033,0.00092338,0.0466033,0.0081821,0.441002,0,2.6878,3.41082,0,0.00725872,-0.877953,3.41082,17.9365,11.2607,3.26501,0
26,24,624,0.5,2121.6,-3.4,1.35,2.31,4.53769,11,37232,0.94,79,0.191541,0.00709012,1,0.401489,0,0,0.000904925,0.0475082,0.000904925,0.0475082,0.00799504,0.448998,0,2.6878,3.41082,0,0.00709012,-0.894206,3.41082,17.6097,10.9991,3.19975,0
27,24,648,0.5,2203.2,-3.4,1.35,2.31,4.52971,11,37232,0.94,79,0.195014,0.00693113,1,0.40842,0,0,0.000887527,0.0483957,0.000887527,0.0483957,0.00781866,0.456816,0,2.6878,3.41082,0,0.00693113,-0.910094,3.41082,17.3016,10.7525,3.13824,0
28,24,672,0.5,2284.8,-3.4,1.35,2.31,4.52193,11,37232,0.94,79,0.198411,0.00678088,1,0.415201,0,0,0.000871089,0.0492668,0.000871089,0.0492668,0.00765197,0.464468,0,2.6878,3.41082,0,0.00678088,-0.925637,3.41082,17.0103,10.5194,3.08011,0
29,24,696,0.5,2366.4,-3.4,1.35,2.31,4.51432,11,37232,0.94,79,0.201735,0.00663861,1,0.42184,0,0,0.000855527,0.0501223,0.000855527,0.0501223,0.00749413,0.471962,0,2.6878,3.41082,0,0.00663861,-0.940853,3.41082,16.7346,10.2987,3.02509,0
30,24,720,0.5,2448,-3.4,1.35,2.31,4.50688,11,37232,0.94,79,0.204991,0.00650362,1,0.428344,0,0,0.000840765,0.0509631,0.000840765,0.0509631,0.00734438,0.479307,0,2.6878,3.41082,0,0.00650362,-0.955759,3.41082,16.473,10.0893,2.97289,0
